index,ticker,timestamp,open,high,low,close,volume
,MRK,2023-01-31,110.41,115.49,105.11,107.41,172747318
,MRK,2022-12-30,109.75,112.89,107.32,110.95,188421157
,MRK,2022-11-30,100.65,110.33,97.33,110.12,201128728
,MRK,2022-10-31,86.72,101.5,86.02,101.2,204669125
,MRK,2022-09-30,85.64,89.165,84.52,86.12,169468533
,MRK,2022-08-31,89.34,93.02,85.16,85.36,177612922
,MRK,2022-07-29,91.3,95.35,87.42,89.34,178377586
,MRK,2022-06-30,91.67,95.72,83.05,91.17,270579547
,MRK,2022-05-31,88.72,94.92,86.36,92.03,264473127
,MRK,2022-04-29,82.19,90.01,81.64,88.69,240058281
,MRK,2022-03-31,76.5,83.375,75.95,82.05,234688515
,MRK,2022-02-28,81.96,82.295,72.875,76.58,249221346
,MRK,2022-01-31,76.58,82.56,75.35,81.48,273882244
,MRK,2021-12-31,75.53,77.74,71.5,76.64,291109909
,MRK,2021-11-30,88.05,91.4,73.84,74.91,315398602
,MRK,2021-10-29,81.56,88.46,77.11,88.05,420386637
,MRK,2021-09-30,76.22,77.38,70.89,75.11,284872511
,MRK,2021-08-31,76.93,79.23,74.815,76.29,181714786
,MRK,2021-07-30,77.65,78.77,75.64,76.87,178624294
,MRK,2021-06-30,76.06,78.09,72.075,77.77,322646212
,MRK,2021-05-28,74.26,80.34,74.22,75.89,222004545
,MRK,2021-04-30,77.16,79.49,72.85,74.5,234804770
,MRK,2021-03-31,73.21,78.545,71.715,77.09,334019292
,MRK,2021-02-26,77.99,78.92,72.54,72.62,211609492
,MRK,2021-01-29,82.0,85.6,76.39,77.07,193599623
,MRK,2020-12-31,80.95,83.94,77.735,81.8,192506943
,MRK,2020-11-30,76.45,85.17,75.64,80.39,170482665
,MRK,2020-10-30,83.18,83.34,73.94,75.21,186061560
,MRK,2020-09-30,85.35,87.8,81.7,82.95,179239981
,MRK,2020-08-31,82.15,86.29,80.03,85.27,148276216
,MRK,2020-07-31,77.43,81.68,76.04,80.24,175750907
,MRK,2020-06-30,80.18,83.51,73.57,77.33,241100768
,MRK,2020-05-29,78.86,81.0,75.43,80.72,209543507
,MRK,2020-04-30,74.66,84.67,72.99,79.34,244070098
,MRK,2020-03-31,77.13,83.07,65.25,76.94,389582860
,MRK,2020-02-28,86.04,89.2,74.18,76.56,263377328
,MRK,2020-01-31,91.08,92.14,84.71,85.44,195626165
,MRK,2019-12-31,87.54,92.64,86.5,90.95,153790901
,MRK,2019-11-29,87.07,87.87,82.67,87.18,165086270
,MRK,2019-10-31,84.18,86.99,80.25,86.66,185422270
,MRK,2019-09-30,86.24,87.17,78.85,84.18,180621338
,MRK,2019-08-30,83.06,87.35,82.16,86.47,180256446
,MRK,2019-07-31,84.33,87.07,78.63,82.99,221866936
,MRK,2019-06-28,79.65,86.5,79.52,83.85,225785455
,MRK,2019-05-31,78.69,81.94,76.8,79.21,204567677
,MRK,2019-04-30,83.73,83.85,72.23,78.71,259665192
,MRK,2019-03-29,81.76,83.47,79.05,83.17,202304963
,MRK,2019-02-28,75.97,81.76,75.33,81.29,189680622
,MRK,2019-01-31,75.29,76.5,72.05,74.43,291469783
,MRK,2018-12-31,79.52,80.19,70.89,76.41,284097163
,MRK,2018-11-30,73.8,79.49,70.12,79.34,273075212
,MRK,2018-10-31,71.07,74.49,66.1,73.61,279962378
,MRK,2018-09-28,68.37,71.58,67.91,70.94,145426244
,MRK,2018-08-31,65.71,70.25,64.87,68.59,175832618
,MRK,2018-07-31,60.55,66.12,59.92,65.87,173106994
,MRK,2018-06-29,59.89,62.96,59.62,60.7,231826351
,MRK,2018-05-31,59.0,60.08,56.26,59.53,208457563
,MRK,2018-04-30,54.4,61.0,52.83,58.87,270907833
,MRK,2018-03-29,54.26,56.13,52.97,54.47,234730335
,MRK,2018-02-28,59.17,60.34,53.36,54.22,265153755
,MRK,2018-01-31,56.59,63.78,55.96,59.25,281937358
,MRK,2017-12-29,55.4,57.37,54.185,56.27,226743831
,MRK,2017-11-30,55.54,56.72,53.63,55.27,256352910
,MRK,2017-10-31,64.21,64.9,54.41,55.09,236179556
,MRK,2017-09-29,63.79,66.41,63.33,64.03,157852284
,MRK,2017-08-31,64.04,64.27,61.16,63.86,156202726
,MRK,2017-07-31,63.85,64.8,61.72,63.88,164490259
,MRK,2017-06-30,65.09,66.4,62.69,64.09,210010328
,MRK,2017-05-31,62.25,65.485,62.1,65.11,197001380
,MRK,2017-04-28,63.43,64.15,61.87,62.33,148894551
,MRK,2017-03-31,66.07,66.8,62.81,63.54,215763075
,MRK,2017-02-28,62.06,66.16,61.56,65.87,183471890
,MRK,2017-01-31,59.15,63.24,59.05,61.99,261978825
,MRK,2016-12-30,61.3,63.03,58.56,58.87,207773059
,MRK,2016-11-30,59.0,65.46,58.29,61.19,230326851
,MRK,2016-10-31,62.22,64.855,58.3655,58.72,239044479
,MRK,2016-09-30,62.7,63.49,61.12,62.41,199747228
,MRK,2016-08-31,58.83,64.0,57.18,62.79,258563089
,MRK,2016-07-29,57.54,59.95,57.42,58.66,161798132
,MRK,2016-06-30,56.2,57.87,55.1,57.61,218038646
,MRK,2016-05-31,54.85,56.84,53.06,56.26,170522849
,MRK,2016-04-29,52.5,57.4,52.44,54.84,182512684
,MRK,2016-03-31,50.39,53.6,50.0901,52.91,207765295
,MRK,2016-02-29,50.39,51.13,47.97,50.21,236477888
,MRK,2016-01-29,52.01,53.4685,48.98,50.67,254935414
,MRK,2015-12-31,53.77,54.99,51.2,52.82,227283594
,MRK,2015-11-30,54.69,55.765,52.13,53.01,174641413
,MRK,2015-10-30,49.35,55.64,48.35,54.66,297931530
,MRK,2015-09-30,52.47,54.5,48.09,49.39,300095764
,MRK,2015-08-31,59.3,60.07,45.69,53.85,251080582
,MRK,2015-07-31,56.93,59.33,55.83,58.96,190680594
,MRK,2015-06-30,60.85,61.7,56.705,56.93,217486886
,MRK,2015-05-29,59.76,61.375,58.85,60.89,194734794
,MRK,2015-04-30,57.26,60.48,56.22,59.56,257363638
,MRK,2015-03-31,58.29,59.71,55.64,57.48,269518177
,MRK,2015-02-27,60.5,61.06,57.73,58.54,199329666
,MRK,2015-01-30,57.22,63.62,57.025,60.28,231735688
,MRK,2014-12-31,60.4,62.2,56.56,56.79,229025205
,MRK,2014-11-28,57.95,60.87,57.57,60.4,179348956
,MRK,2014-10-31,59.09,60.51,52.49,57.94,301280165
,MRK,2014-09-30,59.73,61.33,58.55,59.28,192274534
,MRK,2014-08-29,56.6,60.58,55.57,60.11,149580824
,MRK,2014-07-31,57.7,59.65,56.72,56.74,159358303
,MRK,2014-06-30,57.91,59.32,57.24,57.85,184139900
,MRK,2014-05-30,58.55,59.84,54.4,57.86,207700100
,MRK,2014-04-30,56.65,59.0,54.7,58.56,231378100
,MRK,2014-03-31,56.1,57.65,53.57,56.77,236574500
,MRK,2014-02-28,52.91,57.455,51.92,56.99,237342400
,MRK,2014-01-31,49.88,54.1,49.3,52.97,313826100
,MRK,2013-12-31,49.74,50.42,47.61,50.05,211085000
,MRK,2013-11-29,44.87,49.95,44.62,49.83,258884700
,MRK,2013-10-31,48.92,49.23,45.08,45.09,356726300
,MRK,2013-09-30,47.52,48.71,47.013,47.609,293099200
,MRK,2013-08-30,48.44,48.85,46.47,47.29,214828900
,MRK,2013-07-31,46.26,49.08,46.03,48.17,253298600
,MRK,2013-06-28,48.93,50.16,46.06,46.45,472136600
,MRK,2013-05-31,44.8,48.64,44.6,46.7,427841200
,MRK,2013-04-30,44.0,48.79,43.77,47.0,308632200
,MRK,2013-03-28,42.33,45.42,42.33,44.2,385637800
,MRK,2013-02-28,42.24,43.45,40.825,42.73,323510800
,MRK,2013-01-31,41.86,43.77,40.94,43.25,290067700
,MRK,2012-12-31,44.47,45.49,40.02,40.94,263124000
,MRK,2012-11-30,45.75,46.55,42.36,44.3,240683900
,MRK,2012-10-31,44.97,48.0,44.97,45.63,214635900
,MRK,2012-09-28,43.14,45.7,42.87,45.095,222406300
,MRK,2012-08-31,44.45,44.79,42.61,43.05,234490400
,MRK,2012-07-31,41.25,45.17,41.06,44.17,350865700
,MRK,2012-06-29,37.18,41.75,37.02,41.75,398750800
,MRK,2012-05-31,38.94,39.5,37.02,37.58,257387500
,MRK,2012-04-30,38.3,39.46,37.77,39.24,261500900
,MRK,2012-03-30,38.15,39.0,36.91,38.4,370644100
,MRK,2012-02-29,38.55,39.01,37.78,38.17,249387800
,MRK,2012-01-31,37.88,39.43,37.81,38.27,283497600
,MRK,2011-12-30,35.73,37.9,34.86,37.7,374356600
,MRK,2011-11-30,33.81,36.25,33.13,35.75,330471300
,MRK,2011-10-31,32.59,35.5,30.54,34.5,366412200
,MRK,2011-09-30,33.05,33.49,30.71,32.7,369272200
,MRK,2011-08-31,34.25,34.29,29.47,33.095,509896300
,MRK,2011-07-29,35.17,36.56,34.05,34.13,240770100
,MRK,2011-06-30,36.6,36.75,34.365,35.29,256501900
,MRK,2011-05-31,36.44,37.65,36.07,36.75,294946000
,MRK,2011-04-29,33.05,36.25,33.0,35.95,308624500
,MRK,2011-03-31,32.6,33.48,31.06,33.01,403814500
,MRK,2011-02-28,33.34,34.04,31.85,32.57,308279300
,MRK,2011-01-31,36.29,37.6164,33.0,33.17,477954200
,MRK,2010-12-31,34.75,36.99,34.67,36.04,281068400
,MRK,2010-11-30,36.44,36.95,33.94,34.47,344612500
,MRK,2010-10-29,36.76,37.68,36.02,36.31,198449482
,MRK,2010-09-30,35.38,37.58,34.52,36.81,271490900
,MRK,2010-08-31,34.86,35.99,34.02,35.16,237706200
,MRK,2010-07-30,34.83,36.8,33.65,34.46,302902600
,MRK,2010-06-30,33.43,36.25,32.99,34.97,391069000
,MRK,2010-05-28,35.29,36.36,30.7,33.69,447318800
,MRK,2010-04-30,37.64,37.97,33.54,35.04,393998200
,MRK,2010-03-31,37.03,39.04,36.1,37.35,328490900
,MRK,2010-02-26,38.56,39.72,35.76,36.88,304944300
,MRK,2010-01-29,36.82,41.56,36.55,38.18,321365000
,MRK,2009-12-31,36.29,38.42,36.1,36.54,297669900
,MRK,2009-11-30,31.12,36.9592,30.29,36.21,471939000
,MRK,2009-10-30,31.74,34.18,30.83,30.93,470937400
,MRK,2009-09-30,32.29,32.93,29.94,31.63,330974900
,MRK,2009-08-31,30.45,33.05,28.69,32.43,303758400
,MRK,2009-07-31,28.1,31.18,25.0512,30.01,420149600
,MRK,2009-06-30,27.71,28.05,24.37,27.96,449657600
,MRK,2009-05-29,24.23,27.61,23.81,27.58,411954300
,MRK,2009-04-30,26.49,27.6,22.33,24.24,439428700
,MRK,2009-03-31,23.76,28.12,20.05,26.75,583899600
,MRK,2009-02-27,28.09,30.93,24.17,24.2,302360100
,MRK,2009-01-30,30.46,31.66,26.87,28.55,264083500
,MRK,2008-12-31,26.37,30.57,24.13,30.4,309917200
,MRK,2008-11-28,30.93,31.3,22.82,26.72,288339600
,MRK,2008-10-31,31.42,32.46,23.64,30.95,471992600
,MRK,2008-09-30,35.62,36.075,30.34,31.56,344917200
,MRK,2008-08-29,33.09,36.73,32.74,35.67,259200800
,MRK,2008-07-31,37.34,38.9,31.15,32.9,509814600
,MRK,2008-06-30,38.9,38.99,34.49,37.69,422514200
,MRK,2008-05-30,38.05,40.45,37.8,38.96,284443800
,MRK,2008-04-30,38.42,42.24,36.8,38.04,576788200
,MRK,2008-03-31,44.28,45.73,36.82,37.95,381436300
,MRK,2008-02-29,46.2,48.23,44.13,44.3,301121200
,MRK,2008-01-31,58.03,61.18,42.32,46.1,468739700
,MRK,2007-12-31,58.94,61.62,56.56,58.11,225164100
,MRK,2007-11-30,57.88,60.49,54.06,59.36,304006900
,MRK,2007-10-31,52.0,58.26,51.44,58.26,241501200
,MRK,2007-09-28,50.49,52.83,48.8,51.69,190699100
,MRK,2007-08-31,49.62,52.74,48.11,50.17,252721100
,MRK,2007-07-31,49.91,53.81,48.43,49.65,290100100
,MRK,2007-06-29,52.87,52.9,48.0,49.8,266895900
,MRK,2007-05-31,51.65,55.14,50.54,52.45,234967300
,MRK,2007-04-30,44.64,52.63,44.52,51.44,254707600
,MRK,2007-03-30,44.0,44.96,42.76,44.17,227502100
,MRK,2007-02-28,44.9,45.44,42.35,44.15,204242200
,MRK,2007-01-31,44.03,46.55,43.16,44.75,180030000
,MRK,2006-12-29,44.65,45.9,42.63,43.6,199626300
,MRK,2006-11-30,45.99,46.32,42.29,44.51,263203400
,MRK,2006-10-31,42.15,46.37,41.24,45.42,221964000
,MRK,2006-09-29,40.52,42.51,39.9,41.9,166075900
,MRK,2006-08-31,40.38,41.78,38.0,40.55,247940100
,MRK,2006-07-31,36.9,41.76,35.0,40.27,232498200
,MRK,2006-06-30,33.51,36.84,33.12,36.43,195372800
,MRK,2006-05-31,34.5,35.51,32.75,33.29,222474000
,MRK,2006-04-28,35.47,36.09,33.55,34.42,168042500
,MRK,2006-03-31,35.05,36.5,34.34,35.23,154184700
,MRK,2006-02-28,34.27,36.65,33.56,34.86,173221200
,MRK,2006-01-31,32.52,34.88,31.81,34.5,207353900
,MRK,2005-12-30,29.69,32.54,27.99,31.81,264066600
,MRK,2005-11-30,28.45,31.01,27.8,29.4,230326900
,MRK,2005-10-31,27.42,28.26,25.5,28.22,206969900
,MRK,2005-09-30,28.32,29.46,26.97,27.21,176674300
,MRK,2005-08-31,31.24,31.46,27.0,28.23,260286400
,MRK,2005-07-29,30.8,32.34,29.9,31.06,147348400
,MRK,2005-06-30,32.2,32.5,30.12,30.8,153865200
,MRK,2005-05-31,34.07,35.2,32.22,32.44,160131900
,MRK,2005-04-29,32.67,35.36,31.98,33.9,213800400
,MRK,2005-03-31,32.06,32.6,31.1,32.37,165177800
,MRK,2005-02-28,28.06,32.61,27.78,31.7,264624900
,MRK,2005-01-31,31.99,32.23,27.48,28.05,260178300
,MRK,2004-12-31,27.85,32.66,27.32,32.14,351847500
,MRK,2004-11-30,29.34,29.8,25.6,28.02,574756400
,MRK,2004-10-29,33.69,34.32,29.75,31.31,464902600
,MRK,2004-09-30,44.59,45.99,32.46,33.0,254528900
,MRK,2004-08-31,45.3,47.0,43.46,44.97,108660600
,MRK,2004-07-30,47.65,47.73,44.25,45.35,113875100
,MRK,2004-06-30,47.4,48.78,46.88,47.5,111659200
,MRK,2004-05-28,47.01,48.41,45.83,47.3,102342900
,MRK,2004-04-30,44.55,47.6,44.28,47.0,126639900
,MRK,2004-03-31,48.42,48.6,42.85,44.19,170149400
,MRK,2004-02-27,47.88,49.33,47.36,48.08,130519000
,MRK,2004-01-30,48.88,48.88,45.5,47.6,177326500
,MRK,2003-12-31,41.25,46.3,41.17,46.2,193220300
,MRK,2003-11-28,44.25,47.15,40.57,40.6,243270600
,MRK,2003-10-31,50.76,51.95,43.88,44.25,203759200
,MRK,2003-09-30,50.15,54.3,50.11,50.62,127555600
,MRK,2003-08-29,55.01,56.049,49.48,50.32,136645500
,MRK,2003-07-31,60.5,62.69,55.03,55.28,137316200
,MRK,2003-06-30,55.8,63.5,55.63,60.55,138340200
,MRK,2003-05-30,58.18,59.88,54.1,55.58,133527600
,MRK,2003-04-30,55.1,59.55,54.65,58.18,128384400
,MRK,2003-03-31,53.35,56.85,49.9,54.78,121485900
,MRK,2003-02-28,55.4,56.31,51.6,52.75,95217700
,MRK,2003-01-31,57.58,60.24,51.5,55.39,126663800
,MRK,2002-12-31,60.45,60.45,55.16,56.61,137509400
,MRK,2002-11-29,53.5,60.48,51.8,59.41,156086000
,MRK,2002-10-31,46.3,55.24,43.35,54.24,175238500
,MRK,2002-09-30,49.45,50.33,44.44,45.71,115605400
,MRK,2002-08-30,49.36,54.0,45.35,50.52,120721100
,MRK,2002-07-31,50.89,51.09,38.5,49.6,243775300
,MRK,2002-06-28,57.05,57.19,47.6,50.64,148994400
,MRK,2002-05-31,54.05,58.85,54.01,57.1,118996300
,MRK,2002-04-30,57.8,57.8,51.0,54.34,183171600
,MRK,2002-03-28,61.36,64.5,56.98,57.58,142506400
,MRK,2002-02-28,59.6,62.48,57.7,61.33,102661600
,MRK,2002-01-31,59.15,59.88,56.71,59.18,137696200
,MRK,2001-12-31,68.5,68.57,56.8,58.8,176851900
,MRK,2001-11-30,63.81,68.13,63.42,67.75,100663000
,MRK,2001-10-31,66.85,70.6,63.8,63.81,110665200
,MRK,2001-09-28,65.2,69.24,60.85,66.6,117869500
,MRK,2001-08-31,67.51,71.5,64.76,65.1,99197800
,MRK,2001-07-31,64.05,69.0,60.35,67.98,137594500
,MRK,2001-06-29,72.0,75.85,63.65,63.91,122140200
,MRK,2001-05-31,75.15,79.16,71.76,72.99,100152000
,MRK,2001-04-30,75.4,80.85,72.0,75.97,112501100
,MRK,2001-03-30,80.5,81.03,66.0,75.9,131672500
,MRK,2001-02-28,82.75,85.55,76.4,80.2,98160000
,MRK,2001-01-31,93.38,95.25,78.56,82.18,145525200
,MRK,2000-12-29,91.5,95.94,88.13,93.63,118397100
,MRK,2000-11-30,90.0,96.69,86.31,92.69,146738900
,MRK,2000-10-31,74.31,90.0,72.88,89.94,143477900
,MRK,2000-09-29,69.06,74.88,65.0,74.44,84915800
,MRK,2000-08-31,71.13,75.44,69.88,69.89,79607700
,MRK,2000-07-31,76.06,77.38,63.0,71.66,123607200
,MRK,2000-06-30,74.06,76.73,68.69,76.63,97918300
,MRK,2000-05-31,69.5,75.38,66.75,74.31,94935900
,MRK,2000-04-28,62.38,72.81,61.88,69.5,120776200
,MRK,2000-03-31,61.5,65.94,52.0,62.13,186338800
,MRK,2000-02-29,77.38,78.38,59.19,61.56,133126800
,MRK,2000-01-31,68.63,79.0,64.75,78.63,127423900
,MRK,1999-12-31,77.75,78.13,66.06,67.19,110562800
,OGN,2023-10-16,17.23,17.69,15.96,16.86,34595833
,OGN,2023-09-29,22.15,22.34,16.425,17.36,63290835
,OGN,2023-08-31,22.04,24.08,21.28,21.96,43969092
,OGN,2023-07-31,20.74,22.48,19.76,21.98,42997590
,OGN,2023-06-30,19.52,21.12,18.99,20.81,41041924
,OGN,2023-05-31,24.69,24.79,18.87,19.39,55502060
,OGN,2023-04-28,23.63,24.665,22.85,24.63,26959836
,OGN,2023-03-31,24.5,24.99,20.96,23.52,51429751
,OGN,2023-02-28,30.0,30.5,24.11,24.49,43105550
,OGN,2023-01-31,27.9,32.43,27.86,30.13,41327957
,OGN,2022-12-30,26.19,28.71,25.73,27.93,42851894
,OGN,2022-11-30,26.45,27.51,23.34,26.02,43046423
,OGN,2022-10-31,23.66,26.53,22.88,26.18,41962536
,OGN,2022-09-30,28.46,30.27,23.33,23.4,39137915
,OGN,2022-08-31,31.56,33.05,28.32,28.53,36577127
,OGN,2022-07-29,33.92,34.29,31.06,31.72,28612157
,OGN,2022-06-30,38.08,38.31,32.42,33.75,29463421
,OGN,2022-05-31,32.5,39.09,31.635,37.96,36129159
,OGN,2022-04-29,35.22,36.62,31.485,32.33,31023098
,OGN,2022-03-31,37.27,39.475,31.57,34.93,60310057
,OGN,2022-02-28,32.18,37.79,32.01,37.33,41723342
,OGN,2022-01-31,30.57,33.34,28.942,31.91,39660606
,OGN,2021-12-31,29.57,30.97,28.5,30.45,46423930
,OGN,2021-11-30,36.7,37.37,29.05,29.23,51614518
,OGN,2021-10-29,32.88,37.34,31.92,36.75,30704206
,OGN,2021-09-30,34.45,35.75,32.59,32.79,38812162
,OGN,2021-08-31,29.08,36.49,28.5,33.89,55606237
,OGN,2021-07-30,30.11,31.24,28.42,29.01,42855092
,OGN,2021-06-30,36.5,38.24,27.25,30.26,161909592
,PFE,2023-10-16,32.95,34.11,32.015,33.27,322778635
,PFE,2023-09-29,35.64,36.29,31.7744,33.17,554713036
,PFE,2023-08-31,35.88,37.186,34.655,35.38,537148824
,PFE,2023-07-31,36.5,37.8,35.35,36.06,441688340
,PFE,2023-06-30,38.12,40.365,35.76,36.68,562663274
,PFE,2023-05-31,39.0,40.14,36.17,38.02,675659324
,PFE,2023-04-28,40.69,42.22,38.31,38.89,387231095
,PFE,2023-03-31,40.56,41.26,39.23,40.8,504077909
,PFE,2023-02-28,43.905,44.46,40.09,40.57,403993454
,PFE,2023-01-31,51.01,51.6,42.7,44.16,522768993
,PFE,2022-12-30,50.31,54.93,49.18,51.24,423161996
,PFE,2022-11-30,48.0,50.13,46.16,50.13,419224887
,PFE,2022-10-31,44.07,47.52,41.445,46.55,466833316
,PFE,2022-09-30,45.14,48.35,43.52,43.76,376258849
,PFE,2022-08-31,50.32,51.47,45.13,45.23,411876520
,PFE,2022-07-29,52.04,53.92,49.1,50.51,340232266
,PFE,2022-06-30,53.25,54.56,46.28,52.43,449240387
,PFE,2022-05-31,47.68,54.92,47.46,53.04,583021924
,PFE,2022-04-29,52.12,56.32,47.12,49.07,482012213
,PFE,2022-03-31,46.69,55.3,45.44,51.77,714463800
,PFE,2022-02-28,52.74,54.13,45.4,46.94,634315592
,PFE,2022-01-31,58.5,58.55,49.815,52.69,774270816
,PFE,2021-12-31,52.47,61.71,50.4,59.05,1063902734
,PFE,2021-11-30,44.14,55.7,43.05,53.73,1006946014
,PFE,2021-10-29,42.52,43.83,40.94,43.74,471555720
,PFE,2021-09-30,46.19,47.5,42.43,43.01,544786676
,PFE,2021-08-31,43.3,51.86,43.25,46.07,1008227290
,PFE,2021-07-30,39.17,43.74,38.93,42.81,525467995
,PFE,2021-06-30,38.94,40.72,38.475,39.16,485271176
,PFE,2021-05-28,39.04,41.09,37.96,38.73,592998935
,PFE,2021-04-30,36.3,39.67,35.76,38.65,558693730
,PFE,2021-03-31,33.59,36.74,33.44,36.23,675618323
,PFE,2021-02-26,35.93,36.19,33.36,33.49,663330294
,PFE,2021-01-29,36.87,37.83,35.62,35.9,689009947
,PFE,2020-12-31,39.4,43.0797,36.29,36.81,1163010880
,PFE,2020-11-30,35.93,41.99,35.54,38.31,1056869926
,PFE,2020-10-30,36.91,38.8479,34.6,35.48,526813927
,PFE,2020-09-30,37.79,37.82,35.375,36.7,484173720
,PFE,2020-08-31,38.61,39.1,37.4,37.79,446198750
,PFE,2020-07-31,34.54,39.45,33.1,38.48,781155683
,PFE,2020-06-30,35.5,36.66,31.61,32.7,768806034
,PFE,2020-05-29,37.85,39.01,36.59,38.19,450136112
,PFE,2020-04-30,31.92,39.22,31.53,38.36,505881905
,PFE,2020-03-31,33.91,36.46,27.88,32.64,967076272
,PFE,2020-02-28,37.46,38.57,32.53,33.42,556735271
,PFE,2020-01-31,39.3,40.97,36.69,37.24,504528881
,PFE,2019-12-31,38.79,39.62,37.79,39.18,367113669
,PFE,2019-11-29,38.69,38.94,36.3,38.52,423538118
,PFE,2019-10-31,35.93,38.82,34.6,38.37,386977467
,PFE,2019-09-30,35.61,37.76,35.51,35.93,421877796
,PFE,2019-08-30,38.31,38.62,33.97,35.55,607585953
,PFE,2019-07-31,43.51,44.56,38.51,38.84,560640386
,PFE,2019-06-28,41.63,44.29,41.57,43.32,437561440
,PFE,2019-05-31,40.59,42.48,39.87,41.52,524540458
,PFE,2019-04-30,42.58,43.28,38.42,40.61,461323305
,PFE,2019-03-29,43.61,43.79,40.34,42.47,525812964
,PFE,2019-02-28,42.87,43.78,41.21,43.35,427805576
,PFE,2019-01-31,43.12,43.7,39.47,42.45,599583699
,PFE,2018-12-31,46.37,46.47,40.42,43.65,536813715
,PFE,2018-11-30,43.2,46.26,42.35,46.23,481866439
,PFE,2018-10-31,44.03,45.81,41.66,43.06,573683296
,PFE,2018-09-28,41.48,44.46,41.22,44.07,350654034
,PFE,2018-08-31,39.63,42.77,39.49,41.52,474885890
,PFE,2018-07-31,36.0,39.99,36.0,39.93,401469004
,PFE,2018-06-29,36.26,36.8,35.73,36.28,434975835
,PFE,2018-05-31,35.58,36.25,34.37,35.93,485553527
,PFE,2018-04-30,35.42,37.27,34.76,36.61,422756960
,PFE,2018-03-29,36.12,37.04,34.32,35.49,469011855
,PFE,2018-02-28,36.61,37.4,33.2,36.31,549124278
,PFE,2018-01-31,36.38,39.43,36.23,37.04,472625424
,PFE,2017-12-29,36.29,37.35,35.15,36.22,308241020
,PFE,2017-11-30,35.01,36.48,34.795,36.26,276217129
,PFE,2017-10-31,35.67,36.78,34.105,35.06,334498467
