index,ticker,timestamp,open,high,low,close,volume
,PFE,2017-09-29,33.94,36.21,33.75,35.7,380507501
,PFE,2017-08-31,33.04,34.02,32.32,33.92,381577008
,PFE,2017-07-31,33.48,33.97,32.69,33.16,299282196
,PFE,2017-06-30,32.67,34.48,31.67,33.59,458784885
,PFE,2017-05-31,33.89,33.99,31.97,32.65,514128367
,PFE,2017-04-28,34.11,34.52,33.47,33.92,352290570
,PFE,2017-03-31,34.27,34.75,33.72,34.21,515453201
,PFE,2017-02-28,31.51,34.46,31.26,34.12,519058232
,PFE,2017-01-31,32.7,33.7,30.9,31.73,526154205
,PFE,2016-12-30,32.25,33.3,30.51,32.48,506842275
,PFE,2016-11-30,30.94,33.83,29.83,32.14,740932533
,PFE,2016-10-31,33.73,34.0,31.61,31.71,397078931
,PFE,2016-09-30,34.73,34.99,33.3,33.87,398274422
,PFE,2016-08-31,37.02,37.39,34.61,34.8,479699908
,PFE,2016-07-29,35.15,37.19,35.115,36.89,350915553
,PFE,2016-06-30,34.65,35.5,33.53,35.21,575331995
,PFE,2016-05-31,32.56,34.75,32.5,34.7,611629789
,PFE,2016-04-29,29.44,33.5,29.41,32.71,1184597998
,PFE,2016-03-31,29.79,30.61,28.74,29.64,1043784032
,PFE,2016-02-29,30.34,30.9,28.25,29.67,850615762
,PFE,2016-01-29,31.85,32.245,29.585,30.49,702989547
,PFE,2015-12-31,33.0,33.83,31.84,32.28,740103516
,PFE,2015-11-30,34.17,35.25,30.99,32.77,849852056
,PFE,2015-10-30,31.3,36.07,31.1,33.82,680701462
,PFE,2015-09-30,31.42,33.96,30.64,31.41,579627512
,PFE,2015-08-31,36.29,36.3,28.47,32.22,546129099
,PFE,2015-07-31,33.56,36.46,33.08,36.06,497474680
,PFE,2015-06-30,34.77,34.92,33.33,33.53,507603872
,PFE,2015-05-29,33.86,34.99,33.21,34.75,437846068
,PFE,2015-04-30,34.84,35.53,33.71,33.93,556362154
,PFE,2015-03-31,34.06,35.45,33.63,34.79,654740036
,PFE,2015-02-27,31.44,34.97,31.02,34.32,603015002
,PFE,2015-01-30,31.27,33.5,31.01,31.25,597219983
,PFE,2014-12-31,30.88,33.1154,30.58,31.15,533546695
,PFE,2014-11-28,29.9,31.64,29.76,31.15,404558023
,PFE,2014-10-31,29.37,30.2,27.51,29.95,677006607
,PFE,2014-09-30,29.21,30.84,29.01,29.57,471028126
,PFE,2014-08-29,28.7,29.6699,27.87,29.39,458318000
,PFE,2014-07-31,29.61,31.31,28.7,28.7,489220018
,PFE,2014-06-30,29.59,29.92,29.15,29.68,483905800
,PFE,2014-05-30,31.08,31.58,28.774,29.63,686948500
,PFE,2014-04-30,31.93,32.69,29.58,31.28,671875400
,PFE,2014-03-31,31.52,32.96,30.83,32.12,571300000
,PFE,2014-02-28,31.03,32.41,30.57,32.11,533056600
,PFE,2014-01-31,30.47,31.42,29.66,30.4,547269600
,PFE,2013-12-31,31.61,31.925,29.95,30.63,528149100
,PFE,2013-11-29,30.7,32.5,30.69,31.73,462250400
,PFE,2013-10-31,28.58,31.35,28.02,30.685,583213232
,PFE,2013-09-30,28.38,29.27,27.86,28.725,508214700
,PFE,2013-08-30,29.43,29.45,27.76,28.21,512823000
,PFE,2013-07-31,27.97,30.428,27.33,29.23,765847900
,PFE,2013-06-28,27.3,29.81,27.12,28.01,2211564500
,PFE,2013-05-31,28.83,30.04,27.23,27.23,903776400
,PFE,2013-04-30,28.75,31.15,28.64,29.07,777255500
,PFE,2013-03-28,27.18,28.9,27.15,28.86,585696000
,PFE,2013-02-28,27.58,27.8,26.79,27.37,550543400
,PFE,2013-01-31,25.53,27.84,25.33,27.28,783142300
,PFE,2012-12-31,25.04,25.79,24.63,25.0793,597201100
,PFE,2012-11-30,24.82,25.08,23.55,25.02,684861600
,PFE,2012-10-31,24.8,26.09,24.8,24.87,543592000
,PFE,2012-09-28,23.79,25.15,23.63,24.85,543635100
,PFE,2012-08-31,23.92,24.37,23.59,23.86,587670300
,PFE,2012-07-31,22.85,24.485,22.0,24.04,867011600
,PFE,2012-06-29,21.76,23.0,21.4,23.0,572525900
,PFE,2012-05-31,22.63,22.99,21.85,21.87,829761700
,PFE,2012-04-30,22.54,23.3,21.771,22.9,844240400
,PFE,2012-03-30,21.07,22.8,21.05,22.645,771001600
,PFE,2012-02-29,21.25,21.53,20.75,21.125,670496500
,PFE,2012-01-31,21.86,22.17,21.22,21.4,948313900
,PFE,2011-12-30,20.03,21.9,19.73,21.64,909964100
,PFE,2011-11-30,19.15,20.15,18.15,20.07,1057244200
,PFE,2011-10-31,17.69,19.95,17.05,19.26,899774000
,PFE,2011-09-30,18.91,19.15,17.3,17.68,1002598100
,PFE,2011-08-31,19.44,19.46,16.63,18.98,1502956500
,PFE,2011-07-29,20.5,20.95,19.05,19.249,853540100
,PFE,2011-06-30,21.34,21.45,20.03,20.6,916658558
,PFE,2011-05-31,21.14,21.45,20.07,21.45,948835400
,PFE,2011-04-29,20.35,21.06,19.1,20.97,924103700
,PFE,2011-03-31,19.35,20.57,18.97,20.31,1218679200
,PFE,2011-02-28,18.49,19.39,18.46,19.24,918303700
,PFE,2011-01-31,17.7,18.76,17.62,18.22,1114064700
,PFE,2010-12-31,16.49,17.7,16.42,17.51,854063500
,PFE,2010-11-30,17.63,17.84,16.25,16.3,875729500
,PFE,2010-10-29,17.25,17.9,16.86,17.415,930284000
,PFE,2010-09-30,16.13,17.5,16.07,17.17,902766700
,PFE,2010-08-31,15.16,16.6,15.1,15.91,1151292600
,PFE,2010-07-30,14.29,15.44,14.0,15.0,1031865200
,PFE,2010-06-30,15.16,15.6,14.17,14.26,1274977800
,PFE,2010-05-28,16.8,17.39,14.75,15.23,1684690000
,PFE,2010-04-30,17.21,17.33,16.33,16.72,1456510100
,PFE,2010-03-31,17.61,17.88,16.8,17.15,1423630600
,PFE,2010-02-26,18.79,19.33,17.43,17.55,1212918600
,PFE,2010-01-29,18.27,20.36,18.235,18.66,1014747000
,PFE,2009-12-31,18.54,18.99,17.63,18.19,937748100
,PFE,2009-11-30,17.05,18.9,16.72,18.17,949792900
,PFE,2009-10-30,16.5,18.43,16.07,17.03,1493897500
,PFE,2009-09-30,16.54,16.94,15.95,16.55,919217600
,PFE,2009-08-31,16.12,16.98,15.54,16.7,842613400
,PFE,2009-07-31,14.97,16.66,14.11,15.93,1158252500
,PFE,2009-06-30,15.36,15.45,13.94,15.0,1179872800
,PFE,2009-05-29,13.39,15.6,13.25,15.19,1132811000
,PFE,2009-04-30,13.59,14.27,12.75,13.36,1278181100
,PFE,2009-03-31,12.08,14.99,11.62,13.62,1637878100
,PFE,2009-02-27,14.63,15.38,12.28,12.31,1235414600
,PFE,2009-01-30,17.88,18.48,14.5,14.58,1312065400
,PFE,2008-12-31,16.18,17.97,15.2,17.71,988459900
,PFE,2008-11-28,17.85,18.45,14.26,16.43,1022153500
,PFE,2008-10-31,18.26,19.39,14.31,17.71,1828731700
,PFE,2008-09-30,19.3,19.59,17.16,18.44,1158576300
,PFE,2008-08-29,18.81,20.13,18.53,19.11,780970800
,PFE,2008-07-31,17.42,19.25,17.26,18.67,958352100
,PFE,2008-06-30,19.45,19.46,17.12,17.47,1259640100
,PFE,2008-05-30,20.17,20.65,19.16,19.36,884661100
,PFE,2008-04-30,20.99,21.6,19.79,20.11,960214200
,PFE,2008-03-31,22.203,22.44,20.19,20.93,821094300
,PFE,2008-02-29,23.49,23.79,22.03,22.28,779697000
,PFE,2008-01-31,22.81,24.24,21.56,23.36,1081325900
,PFE,2007-12-31,23.65,24.5,22.69,22.73,720239600
,PFE,2007-11-30,24.58,24.6,22.24,23.76,912250300
,PFE,2007-10-31,24.45,25.71,23.36,24.61,826364200
,PFE,2007-09-28,24.78,25.17,23.85,24.43,700223000
,PFE,2007-08-31,23.51,25.0,23.13,24.84,1024874400
,PFE,2007-07-31,25.7,26.15,23.5,23.51,933954300
,PFE,2007-06-29,27.61,27.73,25.31,25.57,879022500
,PFE,2007-05-31,26.375,27.63,26.28,27.49,753994500
,PFE,2007-04-30,25.28,27.24,25.23,26.46,743933500
,PFE,2007-03-30,24.92,25.96,24.55,25.26,744179400
,PFE,2007-02-28,26.39,27.0,24.94,24.96,601678700
,PFE,2007-01-31,26.15,27.41,25.78,26.24,720652600
,PFE,2006-12-29,27.58,27.86,23.5,25.9,1097185000
,PFE,2006-11-30,26.88,27.88,25.0,27.49,827357100
,PFE,2006-10-31,28.37,28.6,26.38,26.65,749233500
,PFE,2006-09-29,27.79,28.58,27.32,28.36,481907400
,PFE,2006-08-31,26.04,27.88,25.32,27.56,626921500
,PFE,2006-07-31,23.55,26.66,22.16,25.99,591081000
,PFE,2006-06-30,23.83,24.41,22.51,23.47,617436100
,PFE,2006-05-31,25.5,25.72,23.52,23.66,565346100
,PFE,2006-04-28,25.09,25.44,24.18,25.33,443093300
,PFE,2006-03-31,26.15,26.6,24.83,24.92,530702200
,PFE,2006-02-28,25.75,26.84,24.95,26.19,581436500
,PFE,2006-01-31,23.65,26.34,23.6,25.68,711994100
,PFE,2005-12-30,21.27,25.2,20.27,23.32,930716900
,PFE,2005-11-30,21.75,22.61,21.17,21.2,667652100
,PFE,2005-10-31,25.18,25.57,20.71,21.74,825402600
,PFE,2005-09-30,25.46,26.649,24.67,24.97,501401600
,PFE,2005-08-31,26.98,26.98,24.76,25.48,480736300
,PFE,2005-07-29,27.4,27.82,26.2,26.5,531834700
,PFE,2005-06-30,27.93,29.21,27.31,27.58,528916800
,PFE,2005-05-31,27.25,28.94,27.2,27.9,424199400
,PFE,2005-04-29,26.37,28.23,25.52,27.17,641730500
,PFE,2005-03-31,26.53,27.34,25.4,26.27,481615300
,PFE,2005-02-28,24.05,27.75,23.8,26.29,710816200
,PFE,2005-01-31,27.31,27.35,23.99,24.16,630795200
,PFE,2004-12-31,28.01,29.1,21.99,26.89,1240830800
,PFE,2004-11-30,28.95,30.5,26.55,27.77,737768800
,PFE,2004-10-29,31.05,31.5,27.25,28.95,608864200
,PFE,2004-09-30,32.55,33.05,29.58,30.6,446796700
,PFE,2004-08-31,31.77,32.73,30.99,32.67,294208200
,PFE,2004-07-30,34.21,34.46,31.2,31.96,358095200
,PFE,2004-06-30,35.15,36.3,33.82,34.28,325312200
,PFE,2004-05-28,35.89,37.0,34.22,35.34,274631700
,PFE,2004-04-30,35.7,37.9,35.15,35.76,386109500
,PFE,2004-03-31,37.139,37.97,33.5,35.05,427659900
,PFE,2004-02-27,36.89,38.89,36.6,36.65,347434300
,PFE,2004-01-30,35.43,36.87,34.49,36.63,387112700
,PFE,2003-12-31,34.08,35.39,33.852,35.33,345187700
,PFE,2003-11-28,31.65,34.5,31.02,33.57,388050600
,PFE,2003-10-31,30.36,31.62,29.5,31.6,414947900
,PFE,2003-09-30,30.15,32.37,29.903,30.38,413681100
,PFE,2003-08-29,33.13,33.305,29.43,29.92,439059500
,PFE,2003-07-31,34.0,34.98,32.02,33.36,380785200
,PFE,2003-06-30,31.44,36.92,31.0,34.15,496117700
,PFE,2003-05-30,30.86,33.75,30.4,31.02,475829800
,PFE,2003-04-30,31.271,33.74,26.95,30.75,445525900
,PFE,2003-03-31,30.02,32.55,28.34,31.16,381687600
,PFE,2003-02-28,31.2,31.2,27.9,29.82,322113200
,PFE,2003-01-31,30.74,32.13,29.01,30.36,378127500
,PFE,2002-12-31,32.0,32.05,29.41,30.57,349588800
,PFE,2002-11-29,31.75,34.0,31.29,31.53,333564600
,PFE,2002-10-31,29.75,33.6,28.25,31.77,409232100
,PFE,2002-09-30,32.03,32.9,27.0,29.02,365654800
,PFE,2002-08-30,32.29,35.01,29.45,33.08,342884200
,PFE,2002-07-31,35.0,35.23,25.13,32.35,711131100
,PFE,2002-06-28,34.83,37.04,32.64,35.0,331019600
,PFE,2002-05-31,36.7,37.85,34.31,34.6,279523500
,PFE,2002-04-30,40.25,40.4,35.87,36.35,352643200
,PFE,2002-03-28,41.17,41.9,39.5,39.74,250204500
,PFE,2002-02-28,42.15,42.25,39.53,40.96,190406600
,PFE,2002-01-31,39.85,42.46,39.1,41.67,255529900
,PFE,2001-12-31,43.9,43.94,38.32,39.85,290035700
,PFE,2001-11-30,42.0,44.04,41.44,43.31,207734900
,PFE,2001-10-31,40.23,43.25,40.15,41.9,287800300
,PFE,2001-09-28,38.45,40.2,34.0,40.1,267901500
,PFE,2001-08-31,41.22,41.88,38.05,38.31,229195700
,PFE,2001-07-31,40.4,42.23,37.19,41.22,269983600
,PFE,2001-06-29,42.5,45.0,40.05,40.05,228623400
,PFE,2001-05-31,43.3,45.04,41.42,42.89,244747700
,PFE,2001-04-30,40.75,43.96,38.5,43.3,295399200
,PFE,2001-03-30,44.98,44.98,34.1,40.95,360800700
,PFE,2001-02-28,45.15,46.71,43.55,45.0,234558200
,PFE,2001-01-31,45.56,46.75,40.5,45.15,341827600
,PFE,2000-12-29,44.13,48.06,41.75,46.0,279596700
,PFE,2000-11-30,43.75,46.44,41.0,44.31,249717600
,PFE,2000-10-31,44.38,46.0,41.0,43.19,268240300
,PFE,2000-09-29,43.75,45.38,39.38,44.92,232828900
,PFE,2000-08-31,43.63,46.69,41.75,43.14,211588400
,PFE,2000-07-31,47.81,49.25,42.75,43.38,259053900
,PFE,2000-06-30,45.69,48.13,42.25,48.0,249075300
,PFE,2000-05-31,42.25,46.38,41.31,44.5,211956300
,PFE,2000-04-28,37.0,44.25,36.75,42.13,266870100
,PFE,2000-03-31,32.13,37.0,30.0,36.56,286515800
,PFE,2000-02-29,35.56,37.94,31.63,32.13,194482800
,PFE,2000-01-31,32.06,37.63,30.0,36.19,238967700
,PFE,1999-12-31,36.13,36.5,32.19,32.44,256858000
,VTRS,2023-10-16,10.29,10.37,9.27,9.47,113735863
,VTRS,2023-09-29,10.84,10.91,9.46,9.86,185905068
,VTRS,2023-08-31,10.51,11.48,10.1339,10.75,180945378
,VTRS,2023-07-31,9.95,10.73,9.71,10.53,161884716
,VTRS,2023-06-30,9.15,10.32,8.99,9.98,206123275
,VTRS,2023-05-31,9.31,10.09,8.84,9.15,230834751
,VTRS,2023-04-28,9.685,10.03,8.99,9.33,161401691
,VTRS,2023-03-31,11.4,11.425,9.08,9.62,223245002
,VTRS,2023-02-28,12.06,12.3993,11.04,11.4,168065843
,VTRS,2023-01-31,11.19,12.195,11.19,12.16,191603987
,VTRS,2022-12-30,11.04,11.45,10.555,11.13,159212811
,VTRS,2022-11-30,10.19,11.84,9.525,11.03,235691463
,VTRS,2022-10-31,8.61,10.19,8.46,10.13,186963252
,VTRS,2022-09-30,9.54,10.2,8.42,8.52,220423348
,VTRS,2022-08-31,9.68,11.22,9.46,9.55,269214396
,VTRS,2022-07-29,10.45,10.74,9.445,9.69,235850573
,VTRS,2022-06-30,12.33,12.375,10.205,10.47,198755380
,VTRS,2022-05-31,10.35,12.35,9.76,12.27,299753289
,VTRS,2022-04-29,10.96,11.115,10.02,10.33,219903776
,VTRS,2022-03-31,11.16,11.3,9.66,10.88,411904305
,VTRS,2022-02-28,14.97,15.6,10.88,11.01,225983958
,VTRS,2022-01-31,13.6,15.34,13.52,14.97,194665549
,VTRS,2021-12-31,12.42,13.795,11.96,13.53,223479229
,VTRS,2021-11-30,13.37,14.87,12.23,12.31,236534290
,VTRS,2021-10-29,13.56,14.1,13.085,13.35,147287052
,VTRS,2021-09-30,14.62,15.19,13.2,13.55,174655059
,VTRS,2021-08-31,14.13,15.25,13.675,14.63,157926583
,VTRS,2021-07-30,14.38,14.82,13.24,14.07,129991248
,VTRS,2021-06-30,15.255,15.92,14.11,14.29,139905257
,VTRS,2021-05-28,13.26,16.29,13.19,15.24,228962250
,VTRS,2021-04-30,13.96,14.16,12.94,13.3,188178000
,VTRS,2021-03-31,15.049,15.3,13.31,13.97,258725320
,VTRS,2021-02-26,17.15,18.68,14.56,14.85,215796174
,VTRS,2021-01-29,18.66,18.77,16.61,16.99,223569475
,VTRS,2020-12-31,16.88,18.86,16.74,18.74,275993178
,ZTS,2023-10-16,173.2,177.55,169.19,175.18,15981567
,ZTS,2023-09-29,192.97,193.35,172.7901,173.98,31009784
,ZTS,2023-08-31,187.46,194.3653,177.25,190.51,40337170
,ZTS,2023-07-31,170.53,194.99,166.0,188.09,39788372
,ZTS,2023-06-30,162.9,174.675,161.61,172.21,42693509
,ZTS,2023-05-31,175.72,187.8199,158.65,163.01,50166611
,ZTS,2023-04-28,166.79,177.44,164.2,175.78,26868835
,ZTS,2023-03-31,165.96,171.975,159.39,166.44,45016313
,ZTS,2023-02-28,165.45,176.66,157.87,167.0,41340953
,ZTS,2023-01-31,148.66,169.57,141.52,165.49,48325134
,ZTS,2022-12-30,156.0,158.48,140.76,146.55,44243242
,ZTS,2022-11-30,151.4,154.91,124.1483,154.14,62047515
,ZTS,2022-10-31,149.28,155.63,141.87,150.78,39664930
,ZTS,2022-09-30,155.79,167.21,147.77,148.29,40872989
,ZTS,2022-08-31,181.0,182.12,156.21,156.53,33894166
,ZTS,2022-07-29,172.07,183.805,165.75,182.55,32507126
,ZTS,2022-06-30,170.87,175.21,154.18,171.89,39574144
,ZTS,2022-05-31,176.39,180.44,156.67,170.93,55024359
,ZTS,2022-04-29,188.77,201.32,176.44,177.25,42408081
,ZTS,2022-03-31,193.91,197.375,181.16,188.59,48794107
,ZTS,2022-02-28,200.99,205.305,183.02,193.65,49059136
,ZTS,2022-01-31,242.29,243.24,185.72,199.79,60483856
,ZTS,2021-12-31,222.35,249.27,219.25,244.03,30438159
,ZTS,2021-11-30,215.82,228.89,208.78,222.04,33454725
,ZTS,2021-10-29,194.14,216.915,190.93,216.2,28135054
,ZTS,2021-09-30,204.56,210.1,191.33,194.14,31838084
,ZTS,2021-08-31,203.48,208.56,195.61,204.56,27647171
,ZTS,2021-07-30,187.0,205.67,186.61,202.7,38902091
,ZTS,2021-06-30,177.36,188.53,171.88,186.36,35743111
,ZTS,2021-05-28,174.7,178.71,165.22,176.68,36940021
,ZTS,2021-04-30,157.71,174.85,155.41,173.03,37304339
,ZTS,2021-03-31,156.11,160.38,141.41,157.48,53748275
,ZTS,2021-02-26,156.2,170.07,154.25,155.24,39430270
,ZTS,2021-01-29,166.0,170.49,152.3,154.25,34339428
,ZTS,2020-12-31,161.64,165.675,156.44,165.5,34223026
,ZTS,2020-11-30,161.31,176.64,159.245,160.38,38538379
,ZTS,2020-10-30,166.23,168.96,156.25,158.55,36486109
,ZTS,2020-09-30,160.71,166.79,152.5028,165.37,32363345
,ZTS,2020-08-31,152.19,163.98,151.73,160.1,31648817
,ZTS,2020-07-31,137.29,151.91,135.34,151.68,30283141
,ZTS,2020-06-30,138.65,143.21,130.41,137.04,38002246
,ZTS,2020-05-29,127.44,140.24,121.5,139.39,46159633
,ZTS,2020-04-30,113.93,131.54,110.75,129.31,53012112
,ZTS,2020-03-31,133.84,143.7,90.14,117.69,87218082
,ZTS,2020-02-28,134.73,146.26,127.0,133.23,42834659
,ZTS,2020-01-31,132.05,143.33,131.48,134.21,41117978
,ZTS,2019-12-31,120.87,133.66,118.0,132.35,40192561
,ZTS,2019-11-29,128.78,129.18,114.96,120.52,50980064
,ZTS,2019-10-31,124.99,130.2,121.04,127.92,42239858
,ZTS,2019-09-30,126.13,130.08,119.52,124.59,42499438
,ZTS,2019-08-30,114.9,128.41,111.87,126.42,43756914
,ZTS,2019-07-31,114.33,116.69,112.43,114.89,35711610
,ZTS,2019-06-28,101.54,116.47,101.54,113.49,47275193
,ZTS,2019-05-31,102.12,104.41,100.04,101.05,38701844
,ZTS,2019-04-30,102.41,103.39,96.89,101.84,44093227
,ZTS,2019-03-29,94.99,100.94,91.21,100.67,46719141
,ZTS,2019-02-28,86.55,95.55,85.39,94.23,46517140
,ZTS,2019-01-31,84.51,87.25,81.37,86.16,53756089
,ZTS,2018-12-31,94.64,94.67,78.9,85.54,43965700
,ZTS,2018-11-30,93.77,96.57,87.9,93.87,50990572
,ZTS,2018-10-31,92.03,94.31,86.4,90.15,54405312
,ZTS,2018-09-28,90.81,91.79,87.93,91.56,39202545
,ZTS,2018-08-31,86.05,93.67,85.0,90.6,51381530
,ZTS,2018-07-31,84.78,87.71,83.25,86.48,50766331
,ZTS,2018-06-29,84.32,89.25,83.34,85.19,60849965
,ZTS,2018-05-31,83.46,85.64,77.0,83.7,56750237
,ZTS,2018-04-30,83.17,86.38,80.06,83.48,44270049
,ZTS,2018-03-29,80.86,85.73,79.83,83.51,54050638
,ZTS,2018-02-28,76.84,83.46,70.2,80.86,59068962
,ZTS,2018-01-31,72.54,80.13,71.34,76.73,56865565
,ZTS,2017-12-29,72.22,73.58,70.48,72.04,34558062
,ZTS,2017-11-30,64.2,72.71,64.02,72.29,52774501
,ZTS,2017-10-31,63.84,66.345,63.03,63.82,45067399
,ZTS,2017-09-29,62.75,65.83,62.43,63.76,40421823
,ZTS,2017-08-31,62.6,62.85,59.5,62.7,51438728
,ZTS,2017-07-31,62.4,63.53,60.8,62.52,43191307
,ZTS,2017-06-30,62.45,63.845,60.92,62.38,55515245
,ZTS,2017-05-31,56.14,63.11,55.48,62.28,74638435
,ZTS,2017-04-28,53.35,56.65,52.25,56.11,52928749
,ZTS,2017-03-31,53.73,54.82,52.64,53.37,64827748
,ZTS,2017-02-28,54.93,56.5035,52.0,53.31,89417131
,ZTS,2017-01-31,53.88,54.97,52.71,54.94,57395445
,ZTS,2016-12-30,50.41,54.15,48.545,53.53,59818434
,ZTS,2016-11-30,47.61,52.19,46.86,50.38,91536375
,ZTS,2016-10-31,51.76,53.14,47.76,47.8,64109992
,ZTS,2016-09-30,51.15,52.17,50.07,52.01,74984818
,ZTS,2016-08-31,50.47,52.64,49.29,51.1,81313305
,ZTS,2016-07-29,47.5,50.58,46.835,50.47,49969129
,ZTS,2016-06-30,47.49,48.68,45.28,47.46,68563055
,ZTS,2016-05-31,47.2,48.37,45.56,47.42,89359677
,ZTS,2016-04-29,44.02,49.1,43.9711,47.03,79621923
,ZTS,2016-03-31,41.49,44.545,39.35,44.33,108768589
,ZTS,2016-02-29,43.0,43.39,38.26,41.06,94750549
,ZTS,2016-01-29,46.94,48.35,42.41,43.05,84613687
,ZTS,2015-12-31,46.81,48.645,44.94,47.92,55314713
,ZTS,2015-11-30,43.54,47.569,43.165,46.7,72533170
,ZTS,2015-10-30,41.07,44.14,39.53,43.01,93822113
,ZTS,2015-09-30,43.95,46.629,38.98,41.18,83112571
,ZTS,2015-08-31,49.16,50.25,37.73,44.87,71378402
,ZTS,2015-07-31,48.75,50.39,46.28,48.98,72053542
,ZTS,2015-06-30,49.92,55.38,47.04,48.22,78809316
,ZTS,2015-05-29,44.73,49.96,44.39,49.77,74675249
,ZTS,2015-04-30,46.3,47.99,44.31,44.42,60058597
,ZTS,2015-03-31,46.55,47.92,45.48,46.29,67842806
,ZTS,2015-02-27,43.03,47.4,42.37,46.09,82008581
,ZTS,2015-01-30,43.46,44.87,42.29,42.73,57976423
,ZTS,2014-12-31,45.2,45.24,40.83,43.03,84186622
,ZTS,2014-11-28,37.08,45.09,37.024,44.93,145240908
,ZTS,2014-10-31,36.87,37.97,34.1612,37.088,87029352
,ZTS,2014-09-30,35.44,37.31,35.32,36.95,59720899
,ZTS,2014-08-29,32.77,35.48,31.67,35.44,66864500
,ZTS,2014-07-31,32.46,33.25,32.02,32.91,45959900
,ZTS,2014-06-30,30.8,33.05,30.65,32.27,66722200
,ZTS,2014-05-30,30.31,31.39,29.56,30.7,73478300
,ZTS,2014-04-30,28.97,30.67,28.135,30.26,84520700
,ZTS,2014-03-31,30.88,31.3,28.66,28.94,98620900
,ZTS,2014-02-28,30.4,31.53,28.77,31.02,125099400
,ZTS,2014-01-31,32.53,32.73,30.07,30.36,76680200
,ZTS,2013-12-31,31.31,32.84,30.76,32.69,65703300
,ZTS,2013-11-29,31.77,32.18,30.86,31.15,78081000
,ZTS,2013-10-31,31.12,33.34,31.01,31.66,80118000
,ZTS,2013-09-30,29.46,32.9,29.19,31.12,83628200
,ZTS,2013-08-30,29.97,32.5,28.81,29.15,112794600
,ZTS,2013-07-31,31.02,31.65,28.97,29.81,157249700
,ZTS,2013-06-28,32.01,32.99,29.4,30.89,292403400
,ZTS,2013-05-31,32.97,34.28,31.75,32.0,72809400
,ZTS,2013-04-30,33.42,34.74,30.42,33.02,42045100
,ZTS,2013-03-28,33.36,35.42,32.0,33.4,37343800
